family_id,assigned_day
2619,25
2620,88
2628,92
2632,93
2650,3
2651,92
2658,40
2663,24
2669,19
2683,75
2697,19
2699,63
2705,26
2707,99
2709,68
2710,2
2711,31
2713,94
2727,38
2729,52
2730,54
2731,88
2732,24
2755,96
2765,29
2766,67
2767,84
2769,74
2774,96
2787,40
2793,84
2794,83
2797,100
2800,85
2805,18
2817,82
2823,15
2827,39
2828,24
2842,45
2843,12
2846,11
2848,60
2852,47
2856,29
2861,59
2863,10
2868,3
2874,11
2876,3
2877,53
2879,38
2884,19
2892,70
2900,31
2903,80
2910,59
2911,17
2920,81
2921,82
2924,99
2925,96
2936,82
2940,95
2942,75
2943,66
2947,47
2948,12
2954,48
2955,65
2959,45
2961,42
2964,11
2968,43
2980,93
2982,38
3000,31
3006,18
3009,82
3010,23
3012,70
3016,92
3018,73
3020,89
3039,92
3053,77
3055,17
3057,99
3058,23
3062,68
3064,73
3065,97
3071,19
3080,88
3081,14
3088,70
3101,70
3102,70
3103,95
3114,27
3116,35
3117,32
3119,18
3126,16
3129,54
3134,83
3145,27
3146,52
3147,9
3149,47
3151,12
3164,80
3167,45
3171,99
3173,28
3179,94
3180,26
3182,12
3184,80
3189,47
3200,26
3203,67
3206,65
3208,52
3216,27
3220,59
3221,14
3223,25
3236,53
3239,3
3242,63
3243,45
3246,63
3248,78
3249,11
3259,95
3261,38
3266,61
3267,24
3278,31
3281,45
3283,18
3285,17
3286,74
3292,32
3302,54
3305,14
3312,10
3314,66
3315,31
3328,89
3331,17
3338,38
3344,4
3346,96
3348,17
3351,67
3358,53
3359,68
3362,61
3381,10
3383,3
3387,11
3391,52
3392,96
3400,4
3403,52
3404,31
3410,67
3423,25
3424,53
3426,80
3427,53
3431,14
3439,88
3440,88
3441,65
3442,10
3448,48
3461,52
3471,46
3479,87
3481,12
3484,52
3488,78
3492,25
3498,70
3505,70
3510,24
3513,87
3515,24
3527,17
3532,39
3542,45
3543,75
3550,29
3551,4
3559,54
3568,59
3572,60
3573,14
3574,53
3576,61
3586,65
3591,59
3600,54
3601,81
3603,94
3605,39
3610,24
3614,5
3615,18
3621,18
3622,24
3629,5
3643,66
3646,19
3650,38
3653,61
3656,75
3657,22
3661,2
3663,33
3665,25
3673,33
3685,75
3689,45
3693,46
3694,89
3698,53
3699,19
3703,4
3705,33
3707,16
3708,16
3710,73
3715,66
3717,74
3719,29
3723,60
3726,27
3743,80
3747,54
3756,82
3761,22
3771,40
3779,18
3780,88
3784,88
3785,82
3786,19
3787,10
3789,11
3794,47
3797,13
3800,19
3805,27
3809,45
3812,31
3814,54
3817,80
3822,40
3825,80
3831,4
3833,38
3834,3
3835,66
3841,82
3843,40
3849,61
3857,3
3860,60
3863,17
3865,89
3866,10
3869,9
3870,29
3875,60
3877,40
3881,12
3883,14
3895,25
3904,94
3914,68
3917,33
3924,45
3929,38
3933,4
3935,94
3940,12
3941,45
3943,47
3946,29
3951,16
3952,31
3958,2
3964,18
3967,33
3969,51
3970,82
3972,80
3979,80
3987,4
3991,38
3994,26
3999,60
4000,68
4005,73
4007,80
4014,67
4019,73
4023,33
4027,74
4031,34
4032,45
4036,65
4041,47
4049,60
4051,13
4054,51
4058,48
4063,66
4066,87
4079,38
4080,52
4083,26
4088,24
4090,5
4101,3
4103,59
4104,75
4106,67
4109,51
4112,2
4113,52
4114,29
4115,87
4124,94
4125,68
4127,33
4130,14
4133,12
4134,95
4138,27
4140,33
4142,81
4143,14
4145,96
4147,17
4150,65
4153,32
4165,87
4173,47
4174,31
4176,38
4178,19
4181,24
4182,47
4193,81
4195,31
4199,87
4205,95
4206,68
4208,47
4210,67
4216,4
4223,45
4231,80
4236,38
4259,53
4267,60
4269,33
4272,4
4277,75
4281,18
4286,45
4304,13
4317,31
4318,35
4319,16
4327,33
4328,3
4340,27
4344,74
4347,89
4348,46
4354,17
4358,12
4361,24
4362,38
4367,3
4378,22
4382,95
4388,40
4389,52
4391,19
4399,3
4401,17
4404,10
4409,81
4419,11
4421,70
4426,94
4428,9
4430,96
4431,67
4432,87
4435,52
4438,46
4443,52
4445,40
4448,33
4452,10
4454,84
4457,94
4465,80
4475,70
4480,39
4482,54
4484,48
4487,45
4492,48
4503,4
4505,74
4507,31
4511,7
4512,54
4524,29
4530,81
4533,82
4542,66
4544,73
4548,14
4557,89
4559,9
4563,59
4565,70
4566,26
4567,12
4574,38
4585,31
4589,94
4595,3
4602,82
4608,95
4612,27
4614,86
4615,14
4617,52
4619,68
4621,82
4630,22
4631,31
4636,26
4640,75
4643,51
4644,46
4646,89
4650,52
4652,2
4661,66
4663,75
4664,45
4672,70
4677,13
4680,31
4681,25
4685,17
4690,38
4695,88
4697,89
4700,95
4702,95
4707,47
4709,38
4712,33
4720,21
4739,46
4744,89
4747,26
4753,52
4754,26
4757,74
4760,70
4761,68
4765,66
4773,45
4774,52
4780,66
4783,96
4786,95
4791,73
4795,46
4807,75
4812,32
4813,33
4816,24
4821,33
4822,19
4824,66
4825,87
4828,68
4830,3
4832,11
4833,54
4835,82
4846,32
4850,5
4861,73
4865,54
4874,11
4875,19
4877,10
4885,29
4894,26
4898,46
4900,5
4901,46
4902,88
4913,19
4930,89
4934,48
4936,74
4937,51
4942,59
4943,17
4947,39
4950,38
4954,5
4961,54
4971,12
4974,15
4976,39
4978,40
4980,52
4985,25
4991,45
4994,52
4995,70
4999,13
25,16
30,68
31,74
32,91
33,97
34,46
35,65
46,15
54,69
64,3
70,100
72,66
73,10
85,70
93,5
107,12
121,55
125,58
136,88
139,89
142,26
143,38
157,30
173,68
183,17
188,10
189,51
191,83
212,10
213,52
214,31
218,38
232,47
233,87
235,53
239,36
249,75
251,75
254,18
261,67
263,48
274,8
277,3
278,65
282,17
289,66
292,66
296,39
297,48
298,19
299,32
303,27
310,64
314,39
317,25
324,33
328,10
329,19
330,82
335,68
343,89
346,24
349,19
358,11
362,81
369,45
377,82
378,25
396,75
405,54
410,81
417,10
421,87
427,24
433,61
438,25
443,14
445,74
449,18
451,33
454,11
476,54
480,78
487,65
489,16
492,95
493,16
514,3
517,60
520,4
531,45
533,26
540,31
543,53
549,44
554,53
563,76
570,11
576,70
584,87
588,51
605,12
606,12
607,81
623,75
631,10
634,24
637,40
638,26
650,47
656,68
662,18
665,60
683,40
684,26
685,46
688,88
698,10
701,8
703,66
706,95
714,10
722,19
727,3
731,68
740,61
741,81
756,4
761,48
766,16
767,82
784,75
786,96
791,5
794,32
808,90
811,75
835,17
869,11
882,47
886,81
888,25
902,33
906,73
910,46
919,68
920,26
928,40
929,18
935,26
936,31
951,88
953,46
975,61
977,65
982,14
994,39
1002,46
1003,29
1011,24
1013,11
1019,75
1021,75
1023,60
1027,54
1032,5
1033,52
1048,17
1049,31
1055,81
1056,27
1065,88
1080,18
1082,80
1089,60
1102,12
1124,96
1130,12
1132,46
1138,10
1157,15
1170,16
1182,11
1183,66
1184,82
1202,65
1203,87
1206,33
1214,3
1215,94
1220,54
1222,5
1226,10
1234,52
1252,4
1260,38
1262,60
1265,5
1274,87
1288,3
1290,52
1293,12
1303,80
1304,54
1308,58
1316,89
1322,52
1332,82
1342,88
1344,19
1347,5
1349,54
1354,14
1355,54
1357,82
1358,38
1361,3
1369,87
1374,4
1376,94
1378,73
1383,26
1385,87
1399,59
1408,45
1415,18
1423,2
1428,32
1432,33
1434,16
1435,68
1438,7
1445,46
1446,7
1459,53
1462,40
1474,19
1489,40
1499,88
1501,96
1503,12
1510,5
1514,95
1522,96
1531,26
1532,47
1535,18
1538,16
1548,59
1549,25
1552,24
1558,2
1562,7
1568,40
1569,52
1574,60
1575,59
1578,26
1581,10
1589,53
1601,22
1613,17
1614,61
1616,26
1619,46
1620,40
1627,46
1631,18
1651,4
1658,60
1663,19
1673,39
1695,25
1707,73
1718,10
1722,67
1729,46
1731,15
1739,89
1741,27
1749,68
1751,31
1756,19
1762,47
1763,25
1764,40
1766,24
1772,94
1780,26
1783,16
1784,60
1786,7
1788,11
1793,12
1796,74
1799,54
1810,25
1816,68
1818,18
1821,68
1827,32
1834,7
1837,5
1841,10
1843,66
1856,67
1857,33
1860,2
1862,26
1868,3
1877,32
1882,73
1894,31
1905,53
1913,53
1918,5
1919,25
1921,29
1927,18
1944,3
1948,54
1950,18
1951,25
1956,38
1964,18
1966,24
1978,15
1981,59
1994,10
1998,61
2010,14
2013,14
2014,17
2016,25
2020,2
2022,60
2025,12
2045,43
2046,26
2050,87
2054,59
2058,73
2063,38
2072,40
2073,4
2080,27
2095,82
2111,29
2117,27
2118,19
2119,42
2125,87
2127,52
2128,38
2131,40
2134,42
2140,68
2145,75
2155,96
2169,8
2177,18
2185,87
2191,90
2196,11
2200,10
2213,33
2236,32
2239,19
2244,68
2248,89
2249,74
2252,33
2254,8
2264,91
2269,32
2270,14
2277,24
2288,33
2292,45
2294,45
2296,15
2297,55
2298,19
2299,13
2305,39
2313,24
2316,31
2320,23
2328,74
2334,33
2335,61
2338,96
2342,5
2350,19
2354,39
2363,82
2370,15
2371,20
2373,61
2382,59
2386,46
2390,67
2394,11
2407,52
2410,26
2412,8
2424,96
2426,27
2436,48
2445,96
2452,59
2461,2
2468,60
2477,27
2479,58
2482,53
2491,96
2492,82
2493,73
2497,11
2508,38
2525,29
2527,89
2544,61
2550,5
2553,11
2563,80
2565,33
2567,9
2573,45
2574,12
2575,10
2595,38
2596,54
2605,10
2617,59
2622,46
2625,33
2629,59
2633,87
2644,11
2648,33
2684,51
2703,87
2706,12
2708,60
2715,82
2719,81
2724,96
2738,96
2744,68
2746,67
2748,53
2758,31
2791,26
2801,47
2803,54
2812,47
2822,88
2832,33
2833,45
2836,85
2845,10
2853,96
2854,74
2855,16
2857,60
2865,68
2873,74
2885,18
2886,89
2890,87
2891,3
2897,47
2906,89
2912,4
2918,39
2922,13
2926,52
2931,17
2932,54
2933,45
2944,2
2952,47
2972,40
2974,54
2977,15
2985,75
2992,8
3002,13
3011,12
3014,68
3015,32
3019,26
3022,74
3025,81
3026,96
3027,75
3028,39
3038,60
3040,67
3041,67
3043,73
3045,12
3047,75
3048,17
3069,3
3073,46
3087,96
3089,60
3109,17
3110,10
3113,25
3127,2
3128,68
3130,2
3150,39
3165,26
3178,17
3183,9
3187,47
3190,39
3192,26
3193,54
3195,17
3202,40
3210,25
3212,88
3217,88
3233,18
3250,19
3251,38
3253,73
3265,12
3270,59
3271,26
3277,32
3293,20
3303,52
3304,61
3307,50
3320,5
3324,29
3329,46
3334,15
3341,10
3347,58
3357,29
3371,12
3386,3
3388,15
3389,19
3390,95
3393,47
3414,40
3417,46
3421,46
3428,9
3451,66
3452,38
3453,19
3456,54
3462,87
3477,46
3494,67
3503,74
3507,32
3509,59
3511,96
3512,12
3514,59
3517,28
3518,10
3520,23
3522,88
3523,25
3531,94
3533,18
3536,17
3540,23
3541,40
3547,89
3555,75
3556,95
3557,60
3562,47
3566,38
3567,29
3569,33
3577,66
3581,53
3587,5
3588,87
3589,88
3593,42
3594,81
3596,31
3597,80
3612,47
3619,32
3623,17
3630,61
3633,66
3636,59
3642,19
3648,36
3651,24
3652,28
3667,23
3670,25
3681,17
3690,18
3691,18
3696,24
3700,24
3737,38
3740,24
3745,25
3757,9
3759,53
3773,17
3775,20
3776,95
3807,8
3811,7
3820,59
3828,87
3830,8
3832,53
3837,18
3847,89
3848,24
3853,38
3858,10
3871,2
3876,28
3879,32
3887,15
3892,96
3897,38
3901,87
3905,61
3908,92
3912,5
3920,31
3923,95
3925,23
3926,39
3936,54
3944,24
3949,39
3954,23
3974,17
3978,5
3980,45
3982,7
3984,47
4001,25
4011,95
4018,7
4025,88
4040,34
4047,89
4053,5
4056,68
4062,75
4068,88
4070,48
4091,73
4098,5
4102,9
4107,95
4116,17
4156,94
4160,66
4162,61
4172,80
4180,2
4184,61
4190,33
4207,27
4212,96
4219,53
4221,60
4228,87
4232,81
4235,4
4238,88
4244,46
4245,45
4261,8
4263,87
4268,25
4273,5
4276,36
4285,4
4294,5
4308,19
4342,20
4349,52
4351,59
4355,59
4357,94
4366,87
4369,74
4371,53
4374,89
4380,61
4386,82
4392,25
4397,75
4406,54
4407,25
4413,82
4417,8
4424,96
4434,66
4436,75
4441,75
4449,47
4460,59
4479,25
4488,13
4501,47
4514,95
4517,22
4526,74
4531,95
4540,54
4545,46
4553,74
4560,33
4569,91
4571,96
4584,38
4587,4
4592,27
4604,45
4609,6
4613,12
4616,66
4620,88
4623,68
4625,25
4634,4
4635,18
4642,6
4673,17
4674,10
4689,7
4694,33
4698,54
4703,66
4706,2
4710,32
4716,45
4718,52
4724,47
4728,15
4748,59
4750,14
4766,4
4769,31
4771,20
4772,46
4784,34
4793,17
4804,22
4811,4
4814,50
4838,61
4848,61
4852,94
4853,46
4855,61
4860,68
4871,43
4882,7
4884,41
4888,2
4892,31
4893,5
4895,81
4897,31
4903,58
4904,15
4916,87
4919,52
4922,89
4923,48
4946,74
4948,10
4949,8
4964,31
4968,94
4969,89
4987,22
4992,12
3,2
6,88
13,54
14,45
15,22
19,3
26,62
37,15
43,1
49,45
51,28
52,70
60,79
80,18
83,88
87,25
89,23
101,53
104,47
137,82
145,18
152,88
153,12
160,40
175,89
185,80
194,95
197,72
200,26
205,18
206,28
215,94
220,24
226,59
242,56
264,20
267,18
273,38
291,80
301,53
311,59
312,43
325,20
332,10
353,25
363,12
365,4
367,53
371,93
374,75
397,46
400,47
406,5
420,60
424,4
435,31
448,82
450,60
461,27
467,24
470,89
499,46
505,16
510,82
522,32
539,9
550,73
553,35
560,18
566,39
575,94
595,19
598,47
610,51
644,19
645,10
667,81
669,61
694,96
707,18
710,39
721,24
726,18
730,40
743,65
746,60
747,25
757,73
763,47
770,25
773,2
777,46
782,67
783,96
792,88
797,77
809,2
815,88
820,90
833,46
850,19
854,14
858,60
862,59
864,4
900,73
905,5
921,31
932,4
934,38
963,47
964,75
973,82
983,96
988,86
989,62
998,31
1004,87
1007,69
1009,75
1026,18
1037,66
1046,54
1059,40
1063,25
1066,2
1079,59
1083,96
1085,75
1098,16
1101,68
1121,94
1125,39
1127,68
1133,89
1134,59
1148,41
1151,25
1155,75
1156,96
1160,96
1177,89
1195,43
1207,7
1208,43
1233,71
1238,96
1240,13
1246,2
1247,81
1254,37
1259,66
1264,24
1300,40
1306,22
1313,88
1318,39
1328,53
1340,23
1350,19
1365,68
1366,14
1367,2
1373,49
1384,59
1395,66
1398,73
1419,9
1424,38
1425,80
1443,10
1452,28
1458,20
1461,58
1465,87
1475,94
1476,4
1486,46
1494,46
1495,81
1504,82
1519,75
1520,48
1523,46
1534,38
1543,16
1565,82
1576,95
1586,29
1595,50
1600,27
1602,7
1605,7
1624,9
1638,39
1641,23
1649,46
1660,68
1668,7
1671,87
1675,88
1676,27
1678,53
1682,40
1684,54
1686,40
1689,39
1693,47
1694,81
1697,61
1733,38
1735,74
1740,68
1743,5
1748,32
1758,81
1759,18
1777,24
1779,29
1781,28
1787,49
1806,28
1811,67
1814,82
1825,82
1826,73
1866,47
1893,19
1896,47
1907,5
1920,39
1957,60
1965,32
1976,82
2028,16
2033,47
2034,43
2048,82
2055,10
2061,4
2066,53
2070,38
2075,2
2077,9
2083,25
2085,19
2086,54
2091,67
2094,46
2138,40
2146,32
2153,32
2157,29
2160,29
2161,74
2174,59
2179,15
2181,40
2201,54
2215,96
2226,68
2230,20
2232,8
2235,47
2268,41
2271,46
2280,82
2291,30
2293,47
2306,6
2349,24
2360,95
2377,47
2378,20
2385,53
2388,46
2391,32
2393,18
2408,18
2409,7
2415,61
2421,66
2448,27
2462,67
2463,16
2473,51
2478,98
2495,5
2496,67
2500,10
2504,20
2513,34
2537,94
2542,60
2545,24
2548,94
2554,5
2557,74
2564,88
2566,40
2569,29
2579,81
2580,94
2582,73
2583,19
2588,40
2597,2
2599,10
2601,10
2607,85
2612,59
2636,80
2647,59
2657,24
2660,25
2665,80
2668,29
2670,40
2679,29
2695,47
2716,88
2728,5
2733,87
2742,96
2745,54
2771,38
2773,8
2777,16
2780,95
2781,88
2785,68
2789,87
2799,73
2808,10
2814,9
2820,8
2838,54
2851,61
2858,88
2859,81
2866,82
2871,4
2878,21
2883,74
2888,22
2894,82
2901,94
2902,27
2904,43
2913,47
2930,74
2953,61
2960,9
2967,53
2970,10
2979,32
2981,47
2986,8
2994,27
2995,46
3021,40
3029,58
3032,60
3035,67
3037,94
3042,100
3060,4
3061,47
3072,93
3077,14
3083,7
3093,23
3094,27
3097,73
3099,96
3105,32
3124,46
3131,39
3133,94
3139,89
3141,81
3148,38
3152,39
3158,38
3159,81
3160,74
3162,89
3175,81
3176,28
3188,5
3191,15
3194,66
3215,83
3218,75
3230,18
3231,18
3241,80
3247,81
3255,73
3257,57
3258,6
3268,38
3298,67
3316,51
3321,96
3337,94
3340,14
3352,94
3363,20
3364,4
3367,38
3370,6
3373,9
3374,15
3379,20
3380,39
3396,96
3401,5
3406,67
3412,97
3422,48
3429,95
3435,87
3438,68
3450,5
3455,66
3460,94
3478,38
3480,32
3485,6
3500,14
3506,4
3516,80
3524,8
3529,65
3530,89
3558,27
3575,97
3584,21
3598,39
3599,5
3607,16
3613,82
3618,47
3627,39
3637,95
3645,87
3655,39
3666,40
3668,81
3671,68
3672,88
3677,89
3678,14
3713,54
3716,32
3718,53
3722,66
3724,32
3732,4
3734,4
3735,81
3738,80
3741,94
3744,60
3762,54
3766,61
3770,68
3782,54
3790,82
3799,4
3803,60
3810,85
3826,60
3859,95
3882,81
3891,37
3911,61
3915,94
3931,46
3948,94
3955,5
3960,15
3962,81
3968,7
3992,46
3998,18
4013,29
4015,94
4017,22
4024,75
4026,88
4059,32
4071,60
4074,68
4076,80
4082,96
4086,76
4097,81
4105,4
4120,67
4136,32
4154,13
4155,88
4163,47
4175,32
4179,80
4185,14
4188,10
4191,39
4197,39
4203,4
4214,81
4218,51
4227,18
4230,7
4241,40
4288,40
4291,73
4292,66
4295,75
4307,20
4315,66
4316,96
4330,8
4339,75
4343,68
4356,60
4360,74
4372,7
4379,39
4387,21
4394,43
4405,40
4411,60
4433,16
4437,67
4451,73
4461,54
4462,28
4466,38
4476,14
4477,35
4499,5
4515,5
4520,10
4525,81
4528,87
4532,16
4537,8
4541,54
4546,39
4551,38
4552,21
4558,4
4564,87
4568,56
4570,61
4576,74
4581,38
4582,32
4583,75
4588,95
4590,81
4618,67
4633,53
4639,82
4645,5
4656,95
4657,41
4666,60
4678,15
4682,13
4721,47
4729,81
4731,40
4735,49
4742,47
4743,13
4749,80
4755,13
4762,20
4764,27
4778,86
4794,10
4799,88
4801,49
4823,61
4831,30
4841,9
4842,9
4847,92
4851,40
4859,96
4863,81
4880,61
4881,4
4889,74
4917,4
4920,22
4924,27
4925,14
4927,67
4929,38
4933,46
4951,53
4959,37
4970,22
4988,88
4996,88
3519,4
4302,29
4509,28
4866,67
9,88
79,37
165,97
583,35
594,61
603,58
719,32
1582,67
1593,95
1753,64
1848,40
2207,53
2514,16
2779,15
2991,96
3066,28
3345,49
3495,49
3639,5
4126,94
4137,68
4278,67
4704,7
4868,60
62,39
411,74
439,18
628,23
687,51
933,73
1269,28
1487,74
1570,94
1611,68
1789,23
1851,74
1970,7
2004,67
2079,68
2093,22
2324,23
2501,77
2649,14
2655,6
2682,81
2783,34
2788,40
2862,47
2870,83
3031,28
3174,39
3343,15
3395,100
3449,51
3504,81
3549,68
3649,73
3676,87
3720,88
3772,47
3864,94
3921,58
4093,39
4094,29
4159,88
4242,73
4446,91
4450,46
4474,96
4527,79
4555,32
4596,91
4659,32
4669,37
4696,50
4775,6
4788,9
4800,77
4836,60
4953,39
4956,95
4960,32
4997,27
56,80
67,94
126,40
260,37
290,56
321,95
348,5
357,18
412,89
440,39
478,7
529,87
544,16
567,96
574,63
590,67
624,78
625,51
627,81
713,53
737,68
745,8
752,36
789,80
818,56
843,14
845,60
876,97
895,44
911,96
913,23
946,72
949,86
